,TraceId, Cost_DISTANCE, ExecutionTime_DISTANCE, Cost_TRIE_STREAMING_fix1_x, ExecutionTime_TRIE_STREAMING_fix1_x, Cost_TRIE_STREAMING_fix1_y, ExecutionTime_TRIE_STREAMING_fix1_y, Cost_TRIE_STREAMING_fix1, ExecutionTime_TRIE_STREAMING_fix1, Cost_TRIE_STREAMING_fix3_x, ExecutionTime_TRIE_STREAMING_fix3_x, Cost_TRIE_STREAMING_fix3_y, ExecutionTime_TRIE_STREAMING_fix3_y, Cost_TRIE_STREAMING_fix3, ExecutionTime_TRIE_STREAMING_fix3, Cost_TRIE_STREAMING_fix5_x, ExecutionTime_TRIE_STREAMING_fix5_x, Cost_TRIE_STREAMING_fix5_y, ExecutionTime_TRIE_STREAMING_fix5_y, Cost_TRIE_STREAMING_fix5, ExecutionTime_TRIE_STREAMING_fix5, Cost_TRIE_STREAMING_disc1_x, ExecutionTime_TRIE_STREAMING_disc1_x, Cost_TRIE_STREAMING_disc1_y, ExecutionTime_TRIE_STREAMING_disc1_y, Cost_TRIE_STREAMING_disc1, ExecutionTime_TRIE_STREAMING_disc1, Cost_TRIE_STREAMING_disc3_x, ExecutionTime_TRIE_STREAMING_disc3_x, Cost_TRIE_STREAMING_disc3_y, ExecutionTime_TRIE_STREAMING_disc3_y, Cost_TRIE_STREAMING_disc3, ExecutionTime_TRIE_STREAMING_disc3, Cost_TRIE_STREAMING_disc5_x, ExecutionTime_TRIE_STREAMING_disc5_x, Cost_TRIE_STREAMING_disc5_y, ExecutionTime_TRIE_STREAMING_disc5_y, Cost_TRIE_STREAMING_disc5, ExecutionTime_TRIE_STREAMING_disc5
0,0,1.0,,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,2,0,2,0,2,1,2,0,2,0,2,0,2,1,2,0,2,0,2,0
1,1,13.0,,14,457,14,369,14,402,14,432,14,384,14,377,14,389,14,392,14,604,14,466,14,529,14,381,14,371,14,421,14,341,14,493,14,424,14,442
2,2,16.0,,17,506,17,368,17,590,17,520,17,369,17,421,17,439,17,429,17,750,17,556,17,586,17,485,17,383,17,415,17,340,17,588,17,474,17,512
3,3,19.0,,20,422,20,431,20,563,20,406,20,371,20,417,20,467,20,396,20,697,20,619,20,657,20,443,20,411,20,406,20,396,20,598,20,463,20,452
4,4,17.0,,18,495,18,378,18,327,18,412,18,338,18,326,18,462,18,351,18,498,18,473,18,677,18,392,18,313,18,371,18,369,18,563,18,363,18,376
5,5,9.0,,10,240,10,150,10,131,10,217,10,202,10,182,10,276,10,230,10,316,10,179,10,325,10,147,10,178,10,214,10,197,10,365,10,250,10,246
6,6,16.0,,17,420,17,381,17,322,17,369,17,343,17,319,17,331,17,356,17,524,17,434,17,745,17,317,17,300,17,414,17,347,17,554,17,364,17,367
7,7,14.0,,15,348,15,355,15,283,15,340,15,304,15,279,15,314,15,324,15,475,15,363,15,633,15,279,15,280,15,394,15,835,15,396,15,337,15,345
8,8,14.0,,15,382,15,320,15,310,15,387,15,299,15,308,15,315,15,471,15,542,15,369,15,543,15,305,15,291,15,345,15,563,15,373,15,331,15,341
9,9,14.0,,15,337,15,303,15,269,15,362,15,308,15,289,15,311,15,332,15,557,15,370,15,460,15,354,15,330,15,312,15,345,15,381,15,332,15,341
10,10,39.0,,40,687,40,507,40,419,40,554,40,414,40,377,40,404,40,410,40,652,40,559,40,760,40,474,40,373,40,399,40,442,40,508,40,440,40,448
11,11,16.0,,17,370,17,353,17,292,17,432,17,332,17,312,17,344,17,343,17,463,17,410,17,502,17,367,17,297,17,323,17,374,17,437,17,366,17,366
12,12,14.0,,15,325,15,296,15,264,15,383,15,314,15,284,15,310,15,322,15,458,15,378,15,481,15,292,15,278,15,311,15,351,15,408,15,330,15,342
13,13,36.0,,37,546,37,495,37,407,37,499,37,411,37,391,37,392,37,431,37,604,37,534,37,699,37,480,37,365,37,634,37,429,37,493,37,428,37,438
14,14,104.0,,105,676,105,482,105,407,105,464,105,461,105,418,105,510,105,682,105,772,105,610,105,879,105,485,105,414,105,561,105,835,105,606,105,554,105,563
15,15,251.0,,252,804,252,664,252,545,252,858,252,716,252,697,252,1031,252,1680,252,1711,252,729,252,1058,252,585,252,681,252,1006,252,1197,252,1125,252,1065,252,1079
16,16,121.0,,122,666,122,490,122,436,122,604,122,483,122,454,122,555,122,700,122,784,122,669,122,905,122,439,122,435,122,487,122,568,122,652,122,594,122,606
17,17,181.0,,182,582,182,595,182,481,182,789,182,579,182,536,182,796,182,838,182,997,182,697,182,1011,182,490,182,536,182,570,182,718,182,822,182,786,182,806
18,18,106.0,,107,562,107,546,107,450,107,672,107,487,107,431,107,532,107,651,107,675,107,725,107,954,107,425,107,418,107,483,107,1197,107,612,107,560,107,587
19,19,82.0,,83,500,83,514,83,411,83,546,83,536,83,413,83,474,83,1074,83,718,83,643,83,928,83,464,83,395,83,598,83,753,83,554,83,507,83,523
20,20,62.0,,63,551,63,477,63,396,63,484,63,447,63,379,63,425,63,682,63,602,63,603,63,784,63,571,63,378,63,443,63,489,63,509,63,485,63,478
21,21,132.0,,133,570,133,649,133,442,133,510,133,486,133,457,133,594,133,706,133,730,133,677,133,748,133,530,133,446,133,537,133,554,133,723,133,631,133,640
22,22,15.0,,16,407,16,358,16,300,16,365,16,329,16,314,16,321,16,429,16,396,16,456,16,452,16,324,16,295,16,361,16,320,16,453,16,350,16,398
23,23,43.0,,44,520,44,518,44,402,44,487,44,424,44,387,44,397,44,695,44,521,44,659,44,712,44,469,44,368,44,412,44,443,44,509,44,442,44,459
24,24,13.0,,14,530,14,346,14,245,14,311,14,286,14,302,14,297,14,361,14,368,14,407,14,372,14,268,14,264,14,318,14,395,14,351,14,321,14,321
25,25,37.0,,38,1271,38,501,38,396,38,562,38,421,38,406,38,407,38,489,38,513,38,715,38,661,38,454,38,364,38,405,38,555,38,470,38,428,38,437
26,26,45.0,,46,813,46,523,46,397,46,458,46,454,46,388,46,408,46,540,46,477,46,682,46,751,46,447,46,370,46,435,46,844,46,479,46,455,46,447
27,27,19.0,,20,844,20,393,20,353,20,424,20,378,20,347,20,350,20,355,20,498,20,675,20,647,20,367,20,325,20,486,20,887,20,437,20,420,20,406
28,28,14.0,,15,780,15,338,15,255,15,432,15,313,15,289,15,303,15,392,15,422,15,405,15,508,15,286,15,286,15,497,15,397,15,363,15,341,15,337
29,29,64.0,,65,1319,65,521,65,386,65,429,65,420,65,406,65,438,65,428,65,541,65,657,65,763,65,488,65,380,65,582,65,570,65,526,65,470,65,476
30,30,16.0,,17,519,17,357,17,337,17,359,17,344,17,322,17,329,17,323,17,416,17,479,17,568,17,322,17,299,17,581,17,449,17,398,17,355,17,365
31,31,33.0,,34,968,34,498,34,393,34,418,34,419,34,373,34,395,34,381,34,510,34,688,34,911,34,413,34,364,34,452,34,526,34,475,34,425,34,430
32,32,14.0,,15,1099,15,304,15,247,15,313,15,301,15,284,15,308,15,317,15,373,15,455,15,640,15,296,15,277,15,322,15,357,15,376,15,343,15,334
33,33,9.0,,10,498,10,143,10,126,10,234,10,196,10,184,10,221,10,219,10,287,10,268,10,259,10,146,10,175,10,199,10,349,10,266,10,237,10,242
34,34,13.0,,14,494,14,287,14,250,14,316,14,300,14,274,14,298,14,379,14,390,14,374,14,408,14,273,14,271,14,300,14,658,14,355,14,319,14,329
35,35,13.0,,14,1559,14,305,14,253,14,324,14,344,14,262,14,294,14,288,14,363,14,408,14,408,14,250,14,265,14,333,14,570,14,355,14,322,14,322
36,36,279.0,,280,1599,280,661,280,565,280,834,280,837,280,846,280,1169,280,1196,280,1515,280,991,280,940,280,671,280,743,280,823,280,985,280,1378,280,1188,280,1200
37,37,13.0,,14,367,14,305,14,255,14,274,14,294,14,271,14,296,14,287,14,416,14,508,14,367,14,267,14,262,14,459,14,353,14,413,14,318,14,398
38,38,11.0,,12,272,12,236,12,190,12,230,12,257,12,220,12,261,12,264,12,339,12,370,12,324,12,195,12,230,12,262,12,281,12,339,12,289,12,304
39,39,19.0,,20,423,20,394,20,344,20,379,20,371,20,351,20,352,20,351,20,437,20,575,20,564,20,349,20,322,20,863,20,391,20,444,20,392,20,389
40,40,14.0,,15,328,15,304,15,258,15,379,15,302,15,288,15,320,15,297,15,376,15,452,15,451,15,265,15,277,15,499,15,374,15,368,15,331,15,332
41,41,14.0,,15,376,15,330,15,270,15,334,15,314,15,285,15,308,15,405,15,403,15,462,15,402,15,347,15,276,15,477,15,325,15,370,15,337,15,335
42,42,14.0,,15,351,15,309,15,264,15,380,15,321,15,299,15,309,15,381,15,446,15,449,15,432,15,447,15,278,15,522,15,464,15,369,15,340,15,331
